Tracking number,Payment type,Pickup Date Time in IST,Delivery Date Time in IST,Days taken for delivery,Shipment weight,Pickup Pincode,Pickup City,Pickup State,Drop Pincode,Drop City,Drop State,Number of delivery attempts needed
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
